0.09176955,0.9082304,1
0.099843845,0.90015614,1
0.11483336,0.8851666,1
0.10464493,0.8953551,1
0.100884914,0.8991151,1
0.18680489,0.81319505,1
0.1338155,0.86618453,1
0.100778416,0.8992216,1
0.0929096,0.9070904,1
0.11029474,0.88970524,1
0.08201766,0.91798234,1
0.0929096,0.9070904,1
0.21056406,0.7894359,1
0.13956644,0.8604336,0
0.17767274,0.82232726,1
0.078007184,0.92199284,1
0.2673583,0.7326417,0
0.124265775,0.8757342,1
0.11433841,0.88566154,1
0.07316274,0.9268372,1
0.10222385,0.8977761,1
0.08991541,0.91008455,1
0.08388554,0.91611445,1
0.093224786,0.9067752,1
0.12355974,0.8764403,1
0.10012061,0.8998794,1
0.15132587,0.8486742,1
0.10718154,0.89281845,1
0.06616842,0.9338316,1
0.12685838,0.87314165,1
0.14260802,0.85739195,1
0.086261444,0.91373855,1
0.17232387,0.82767606,1
0.118863314,0.88113666,1
0.06554923,0.9344508,1
0.12231148,0.8776885,1
0.11115492,0.8888451,1
0.09014564,0.90985435,1
0.16953132,0.83046865,1
0.10826798,0.89173204,1
0.0974816,0.9025184,1
0.19723155,0.80276847,0
0.118923746,0.8810763,1
0.072391145,0.92760885,1
0.121132016,0.87886804,1
0.10831104,0.8916889,1
0.0810748,0.91892517,1
0.25363937,0.7463606,1
0.09841294,0.9015871,1
0.10228448,0.89771557,1
0.19309336,0.80690664,1
0.23600681,0.7639932,0
0.09680232,0.90319777,1
0.10576836,0.8942316,1
0.13117208,0.8688279,1
0.08766988,0.9123301,1
0.1600666,0.8399334,0
0.19723155,0.80276847,0
0.078787,0.92121303,1
0.10826612,0.8917338,1
0.10186657,0.89813346,1
0.07589598,0.92410403,1
0.12343961,0.87656033,1
0.06493837,0.93506163,1
0.10075731,0.8992427,1
0.0789307,0.92106926,1
0.21555524,0.7844448,1
0.20780611,0.79219395,1
0.1616818,0.83831817,1
0.07571253,0.9242875,1
0.08897391,0.9110261,1
0.097782016,0.902218,1
0.09128548,0.9087145,1
0.12551819,0.87448186,1
0.17922586,0.82077414,0
0.1412423,0.8587577,0
0.0994747,0.9005253,1
0.120173566,0.8798264,1
0.07766345,0.9223366,1
0.08115449,0.9188456,1
0.11852096,0.8814791,1
0.20924489,0.79075503,0
0.09549624,0.9045037,1
0.12975258,0.8702474,1
0.1570549,0.8429451,1
0.06791103,0.932089,1
0.20520252,0.7947975,0
0.14824758,0.8517524,0
0.10268782,0.89731216,1
0.17253295,0.8274671,0
0.1278839,0.8721161,1
0.09526242,0.90473753,1
0.14486542,0.85513455,1
0.098418705,0.9015813,1
0.21785285,0.78214717,1
0.0878844,0.91211563,1
0.08909197,0.910908,1
0.093006305,0.9069937,1
0.21253051,0.7874695,1
0.15868598,0.84131396,1
0.08451326,0.91548675,1
0.11016101,0.88983893,1
0.0963322,0.9036678,1
0.11084282,0.88915724,1
0.120103054,0.8798969,1
0.124757566,0.8752424,1
0.09915277,0.9008472,1
0.24194603,0.758054,0
0.08598089,0.9140191,1
0.13676724,0.8632328,1
0.14730614,0.85269386,1
0.25363937,0.7463606,1
0.13706577,0.86293423,1
0.083907165,0.9160928,1
0.17903242,0.82096756,1
0.08390983,0.91609013,1
0.12247387,0.8775261,1
0.081459135,0.9185409,1
0.08103038,0.9189696,1
0.17662564,0.8233744,1
0.11172913,0.88827085,1
0.116414286,0.8835857,0
0.142934,0.857066,0
0.14903663,0.85096335,0
0.0994053,0.90059465,1
0.11193174,0.8880683,1
0.07900683,0.92099315,1
0.19692834,0.8030717,0
0.1105069,0.88949317,1
0.1109331,0.88906693,1
0.086986035,0.913014,1
0.10418331,0.89581674,1
0.15127583,0.8487242,1
0.07467276,0.92532724,1
0.26495472,0.73504525,0
0.1079432,0.8920568,1
0.13243307,0.86756694,1
0.12709062,0.8729094,1
0.103464805,0.89653516,1
0.13647495,0.86352503,1
0.09767631,0.90232366,1
0.086434595,0.9135654,1
0.09217644,0.9078235,1
0.12713839,0.8728616,1
0.14679334,0.8532067,1
0.124052554,0.8759475,1
0.10866741,0.89133257,1
0.12134237,0.87865764,0
0.10349106,0.89650893,1
0.08814389,0.9118562,1
0.098666824,0.9013332,1
0.09776791,0.90223205,1
0.17829648,0.82170355,0
0.08343585,0.91656417,1
0.098640636,0.9013593,1
0.087541595,0.9124584,1
0.2045059,0.79549414,1
0.0929096,0.9070904,1
0.13743517,0.86256474,1
0.09700332,0.90299666,1
0.23600681,0.7639932,0
0.11635451,0.8836455,1
0.07596903,0.92403096,1
0.098960444,0.90103954,1
0.07809101,0.92190903,1
0.10581078,0.8941892,1
0.11860998,0.88139,1
0.13989294,0.86010706,1
0.15860829,0.8413917,0
0.10344072,0.89655924,1
0.10011391,0.89988613,1
0.12175398,0.878246,1
0.08744291,0.91255707,1
0.114677005,0.885323,1
0.20584215,0.7941578,1
0.11406376,0.88593626,1
0.13982768,0.86017233,0
0.13426404,0.86573595,1
0.068135805,0.9318642,1
0.0791686,0.9208314,1
0.15094653,0.8490535,1
0.10366501,0.89633495,1
0.073838286,0.9261617,1
0.2109908,0.7890092,1
0.112203725,0.8877963,1
0.14218582,0.8578142,0
0.0917589,0.90824103,1
0.11678013,0.8832198,1
0.10421968,0.89578027,1
0.10557163,0.89442843,1
0.09025158,0.9097484,1
0.090773344,0.90922666,1
0.08997478,0.91002524,1
0.1201369,0.87986314,1
0.13494727,0.8650527,1
0.07982084,0.9201791,1
0.10916797,0.890832,1
0.10097109,0.89902896,1
0.09757411,0.9024259,1
0.2485958,0.7514043,1
0.15958191,0.8404181,1
0.11365374,0.8863463,1
0.21523592,0.7847641,1
0.10148291,0.89851713,1
0.11876937,0.88123065,1
0.1959993,0.8040007,1
0.09146477,0.9085353,1
0.0859791,0.9140209,1
0.14134184,0.8586582,1
0.08075734,0.9192427,1
0.19478203,0.805218,0
0.088214286,0.9117857,1
0.10569616,0.89430386,1
0.07721512,0.92278486,1
0.08848494,0.911515,1
0.12049348,0.87950647,1
0.17862298,0.821377,1
0.27433443,0.7256656,1
0.103004605,0.8969954,1
0.09550283,0.90449715,1
0.22164446,0.7783555,0
0.11013634,0.88986367,1
0.07542424,0.92457575,1
0.084513046,0.915487,1
0.09254126,0.9074588,1
0.09344931,0.90655065,1
0.09409767,0.9059024,1
0.16514835,0.8348517,1
0.19523305,0.80476695,1
0.11212879,0.8878712,1
0.113700196,0.88629985,1
0.087433174,0.91256684,1
0.23978846,0.7602115,1
0.08524967,0.91475034,1
0.20349261,0.7965074,1
0.13015331,0.86984664,1
0.086222105,0.9137779,1
0.10134896,0.898651,1
0.11742387,0.8825761,1
0.12224403,0.87775594,1
0.07619445,0.92380553,1
0.29007363,0.70992637,0
0.10599838,0.89400154,1
0.07406879,0.9259312,1
0.1051896,0.89481044,1
0.10548382,0.89451617,1
0.09015376,0.9098463,1
0.060180515,0.9398195,1
0.1197957,0.88020426,1
0.109446585,0.8905534,1
0.08996369,0.91003627,1
0.09839157,0.9016084,1
0.14275518,0.85724473,1
0.14594106,0.8540589,1
0.105104886,0.8948951,1
0.09612886,0.9038712,1
0.107532755,0.8924672,1
0.10564964,0.8943503,1
0.10956171,0.89043826,1
0.10626366,0.8937364,1
0.14565958,0.85434043,1
0.11382303,0.886177,1
0.13637415,0.8636259,1
0.092856094,0.9071439,1
0.06968235,0.93031764,1
0.16583923,0.8341608,1
0.09253195,0.907468,1
0.10171367,0.8982863,1
0.095398664,0.90460134,1
0.18277936,0.8172206,1
0.13543142,0.8645686,1
0.14265932,0.8573407,1
0.08233194,0.91766804,1
0.092820466,0.9071795,1
0.22508615,0.77491385,1
0.13993987,0.86006016,1
0.12917323,0.8708268,1
0.12931776,0.87068224,1
0.10628509,0.89371485,1
0.25363937,0.7463606,1
0.14520507,0.8547949,1
0.2138565,0.7861435,1
0.17487061,0.8251294,1
0.12929088,0.87070906,1
0.09946628,0.9005337,1
0.089217305,0.9107827,1
0.12642159,0.87357837,1
0.07721512,0.92278486,1
0.0746737,0.92532635,1
0.10418764,0.89581233,1
0.08297366,0.9170263,1
0.06795641,0.9320436,1
0.12689634,0.8731037,1
0.18201257,0.8179874,1
0.107463315,0.8925367,1
0.10468221,0.89531773,1
0.08300177,0.9169982,1
0.12843111,0.87156886,1
0.094825394,0.9051746,1
0.08497083,0.9150292,1
0.096880674,0.9031194,1
0.05483045,0.9451695,1
0.20747192,0.7925281,1
0.093296826,0.9067031,1
0.090879776,0.90912026,1
0.10845821,0.89154184,1
0.105702065,0.89429796,1
0.11428331,0.88571674,1
0.12122354,0.8787765,1
0.12079951,0.87920046,1
0.11742676,0.88257325,1
0.12545481,0.8745452,1
0.078010544,0.9219895,1
0.10444915,0.89555085,1
0.084120624,0.91587937,1
0.20580527,0.79419476,1
0.09357472,0.9064253,1
0.09087678,0.9091232,1
0.18201257,0.8179874,1
0.10177395,0.8982261,1
0.09323692,0.906763,1
0.20003608,0.7999639,1
0.1620088,0.83799124,0
0.11781093,0.8821891,1
0.08205069,0.9179493,1
0.10488235,0.8951177,1
0.17535527,0.82464474,1
0.12814654,0.8718535,1
0.08807933,0.91192067,1
0.12911783,0.87088215,1
0.10402495,0.8959751,1
0.08418569,0.9158143,1
0.098642826,0.90135723,1
0.17177662,0.82822335,0
0.17908652,0.8209135,1
0.11521647,0.88478357,1
0.09645562,0.90354437,1
0.21292269,0.7870773,0
0.13952075,0.86047924,0
0.09052973,0.90947026,1
0.06757658,0.9324234,1
0.082412526,0.9175874,1
0.09810976,0.9018902,1
0.1267247,0.8732753,0
0.08934368,0.91065633,1
0.14726835,0.85273165,0
0.099489264,0.9005107,1
0.10488981,0.89511025,1
0.10456171,0.89543825,1
0.12762778,0.8723722,1
0.10835504,0.89164495,1
0.14146931,0.8585307,1
0.100884914,0.8991151,1
0.08630839,0.9136916,1
0.067917675,0.93208236,1
0.12030106,0.879699,1
0.109470285,0.8905297,1
0.11311537,0.8868846,1
0.13822539,0.8617746,1
0.09816553,0.9018344,1
0.061971214,0.9380288,1
0.09356163,0.9064383,1
0.12201145,0.8779885,1
0.10135316,0.8986469,1
0.11008047,0.88991946,1
0.10460468,0.89539534,1
0.111222185,0.88877785,1
0.1260896,0.87391037,1
0.09375267,0.9062474,1
0.076039016,0.9239609,1
0.103227586,0.8967724,1
0.09899835,0.90100163,1
0.0929096,0.9070904,1
0.12056362,0.87943643,1
0.12550579,0.87449414,1
0.10799944,0.89200056,1
0.084877625,0.91512233,1
0.08314178,0.9168582,1
0.11498897,0.885011,1
0.07512503,0.924875,1
0.12295374,0.8770462,1
0.09377568,0.90622437,1
0.077563025,0.922437,1
0.12890841,0.8710916,1
0.08994855,0.91005147,1
0.11008047,0.88991946,1
0.11831463,0.8816853,1
0.09387056,0.9061294,1
0.06506798,0.934932,1
0.12142618,0.87857383,1
0.09995857,0.90004146,1
0.118223436,0.8817765,1
0.18843645,0.81156355,1
0.10731191,0.8926881,1
0.079584144,0.9204158,1
0.13232425,0.8676758,1
0.21780968,0.7821903,1
0.09102606,0.90897393,1
0.19279493,0.807205,1
0.09074064,0.9092594,1
0.07596903,0.92403096,1
0.077054314,0.9229457,1
0.114543,0.885457,1
0.07787703,0.92212296,1
0.17612778,0.82387227,0
0.12636825,0.8736317,1
0.1081186,0.89188135,1
0.18779616,0.8122039,1
0.09486406,0.9051359,1
0.11408253,0.8859175,1
0.17860332,0.82139665,1
0.06016323,0.93983674,1
0.11003553,0.8899645,1
0.18981215,0.8101879,0
0.116983004,0.88301706,1
0.082412526,0.9175874,1
0.08915774,0.9108423,1
0.08947737,0.91052264,1
0.100158215,0.89984185,1
0.2612334,0.7387666,1
0.07197089,0.92802906,1
0.109269634,0.8907303,1
0.0912867,0.90871334,1
0.08361014,0.9163899,1
0.08488082,0.9151192,1
0.102842085,0.89715797,1
0.16643758,0.83356243,1
0.059420478,0.9405795,1
0.1908193,0.8091807,0
0.08128036,0.9187197,1
0.11914656,0.8808535,1
0.069337375,0.9306627,1
0.25332636,0.74667364,1
0.07552351,0.92447644,1
0.09751282,0.90248716,1
0.08905116,0.9109488,1
0.1916895,0.80831045,1
0.19278769,0.8072123,1
0.07571237,0.9242876,1
0.08831021,0.91168976,1
0.08525189,0.91474813,1
0.06506798,0.934932,1
0.09662622,0.9033738,1
0.0891489,0.9108511,1
0.09594659,0.90405345,1
0.2612334,0.7387666,1
0.1454858,0.85451424,0
0.09933895,0.9006611,1
0.076722994,0.923277,1
0.09057998,0.9094201,1
0.09306906,0.906931,1
0.07975279,0.9202472,1
0.10683957,0.8931604,1
0.23600681,0.7639932,0
0.18397753,0.81602246,1
0.13481934,0.8651806,1
0.08687598,0.91312397,1
0.09346692,0.90653306,1
0.1006287,0.8993713,1
0.10998508,0.89001495,1
0.07951844,0.92048156,1
0.11797215,0.88202786,1
0.1855051,0.81449485,0
0.11951964,0.8804803,1
0.091216855,0.90878314,1
0.11533783,0.88466215,1
0.15590349,0.8440965,1
0.08959089,0.91040915,1
0.110177495,0.88982254,1
0.075715,0.924285,1
0.074942224,0.92505777,1
0.0746849,0.92531514,1
0.08213452,0.9178655,1
0.096851446,0.90314853,1
0.06851466,0.93148535,1
0.21308021,0.7869198,1
0.08872114,0.91127884,1
0.09928482,0.9007152,1
0.15914163,0.84085834,1
0.1086316,0.8913684,1
0.11550548,0.88449454,1
0.09349251,0.9065075,1
0.10524672,0.8947533,1
0.111731336,0.8882687,1
0.19879903,0.801201,1
0.17717926,0.8228207,1
0.090894,0.90910596,1
0.07805729,0.92194265,1
0.15918644,0.8408136,1
0.12624784,0.8737522,1
0.08694651,0.9130535,1
0.06536616,0.93463385,1
0.102858946,0.89714104,1
0.12609701,0.873903,1
0.066293746,0.9337062,1
0.116545975,0.883454,1
0.11054414,0.8894559,1
0.10371883,0.8962811,1
0.111952476,0.8880475,1
0.07183625,0.9281638,1
0.094268516,0.9057315,1
0.097998284,0.90200174,1
0.08551234,0.91448766,1
0.18641496,0.813585,1
0.070528805,0.92947125,1
0.20336811,0.7966319,1
0.08712077,0.9128792,1
0.07425985,0.9257401,1
0.07285093,0.92714906,1
0.10930297,0.89069706,1
0.08492071,0.9150793,1
0.14526738,0.8547327,1
0.16315806,0.83684194,1
0.09133013,0.9086699,1
0.13267884,0.86732113,1
0.07882126,0.9211787,1
0.10088165,0.89911836,1
0.13133794,0.86866206,1
0.086971864,0.91302806,1
0.21375418,0.7862459,1
0.1029353,0.8970647,1
0.07508111,0.92491883,1
0.08969615,0.91030383,1
0.08319295,0.9168071,1
0.197557,0.80244297,0
0.11418893,0.8858111,1
0.109792665,0.89020735,1
0.18690163,0.81309843,1
0.13307679,0.8669232,0
0.12758721,0.87241274,1
0.1016146,0.8983854,1
0.0892508,0.91074914,1
0.083549656,0.9164503,1
0.093350835,0.9066492,1
0.10901158,0.8909884,1
0.08280934,0.91719073,1
0.0962574,0.90374255,1
0.17126855,0.8287315,1
0.12346027,0.87653977,1
0.092795156,0.9072048,1
0.1450121,0.8549879,1
0.11500277,0.8849972,1
0.13389464,0.8661054,1
0.10387983,0.8961202,1
0.14157559,0.8584245,1
0.102436766,0.8975632,1
0.08938639,0.9106136,1
0.19669512,0.80330485,1
0.11661146,0.8833885,1
0.12909292,0.87090707,1
0.25363937,0.7463606,1
0.11295747,0.8870426,1
0.0789307,0.92106926,1
0.073532484,0.9264676,1
0.14788923,0.8521108,1
0.1454858,0.85451424,0
0.08328027,0.91671973,1
0.089588806,0.9104112,1
0.20513797,0.79486203,1
0.13412696,0.865873,1
0.10531398,0.894686,1
0.087213375,0.91278666,1
0.1045981,0.89540184,1
0.081093475,0.91890657,1
0.11967551,0.8803244,1
0.108160645,0.8918394,1
0.106274605,0.89372534,1
0.09751958,0.9024804,1
0.1031945,0.8968056,1
0.086299784,0.9137002,1
0.117899135,0.8821009,0
0.084795445,0.9152046,1
0.09212516,0.9078748,1
0.074214384,0.9257856,1
0.10239537,0.89760464,1
0.08024727,0.91975266,1
0.123419136,0.87658083,1
0.1097658,0.8902342,1
0.13359669,0.86640334,1
0.104117036,0.89588296,1
0.09683625,0.90316373,1
0.08268244,0.91731757,1
0.11043938,0.8895606,1
0.09530361,0.90469635,1
0.086986035,0.913014,1
0.08823435,0.9117657,1
0.0862804,0.91371953,1
0.1782858,0.82171416,1
0.09140159,0.9085985,1
0.08043736,0.91956264,1
0.08608758,0.91391236,1
0.09638083,0.9036192,1
0.09275555,0.90724444,1
0.12310338,0.8768966,1
0.1437388,0.85626125,1
0.17817256,0.8218274,1
0.11162476,0.88837516,1
0.10179117,0.89820886,1
0.11119972,0.88880026,1
0.08235549,0.9176445,1
0.08864657,0.9113534,1
0.0842123,0.9157877,1
0.09739891,0.90260106,1
0.11194888,0.8880511,1
0.289852,0.71014804,1
0.075580895,0.9244191,1
0.082468435,0.9175315,1
0.10987163,0.8901284,1
0.23600681,0.7639932,0
0.109151065,0.89084893,1
0.06616842,0.9338316,1
0.118731566,0.8812684,1
0.25795242,0.7420476,1
0.10260965,0.8973904,1
0.12647922,0.8735208,1
0.10200184,0.8979981,1
0.08662716,0.9133728,1
0.09133886,0.9086611,1
0.11995932,0.8800407,1
0.08160444,0.9183955,1
0.12746198,0.872538,1
0.09959205,0.9004079,1
0.09669775,0.9033022,1
0.0929096,0.9070904,1
0.20768508,0.7923149,1
0.12505193,0.874948,1
0.16626096,0.83373904,1
0.2673583,0.7326417,0
0.09242086,0.9075792,1
0.114502326,0.8854976,1
0.068871096,0.93112886,1
0.069457516,0.9305425,1
0.06623439,0.93376553,1
0.074374504,0.9256255,1
0.29007363,0.70992637,0
0.22176184,0.7782382,1
0.09455116,0.90544885,1
0.09396707,0.9060329,1
0.11388855,0.88611144,1
0.26495472,0.73504525,0
0.15104611,0.84895384,1
0.076242596,0.92375743,1
0.06871426,0.9312857,1
0.1187209,0.8812792,1
0.087309524,0.9126904,1
0.09956112,0.90043885,1
0.09223236,0.90776765,1
0.19091545,0.80908453,1
0.08153392,0.9184661,1
0.10682947,0.8931706,1
0.08850528,0.91149473,1
0.12780513,0.8721949,1
0.09248147,0.90751857,1
0.12722142,0.87277853,1
0.15265344,0.84734654,1
0.11986297,0.880137,1
0.13852061,0.86147934,1
0.09576921,0.90423083,1
0.1767662,0.82323384,1
0.09637218,0.90362775,1
0.07877156,0.92122847,1
0.06252273,0.93747723,1
0.080816254,0.9191838,1
0.09161851,0.9083815,1
0.086888075,0.913112,1
0.07053726,0.9294628,1
0.101510346,0.8984896,1
0.095127225,0.90487283,0
0.122167006,0.877833,0
0.100706354,0.8992936,1
0.081994556,0.91800547,1
0.1600666,0.8399334,0
0.095037,0.904963,1
0.07787703,0.92212296,1
0.11243112,0.8875689,1
0.08871671,0.9112833,1
0.20628612,0.79371387,1
0.10377818,0.8962219,1
0.08835414,0.9116459,1
0.2485958,0.7514043,1
0.1024517,0.89754826,1
0.13522969,0.86477035,1
0.11807857,0.8819214,1
0.07715801,0.922842,1
0.20077372,0.7992263,1
0.07212693,0.9278731,1
0.09289262,0.9071074,1
0.15519609,0.8448039,1
0.14101024,0.8589898,1
0.15731463,0.8426854,1
0.07629225,0.9237078,1
0.10949793,0.8905021,1
0.12924582,0.8707542,1
0.11115633,0.88884366,1
0.05748931,0.94251066,1
0.09808582,0.9019142,1
0.14486542,0.85513455,1
0.16834536,0.83165467,0
0.0878359,0.91216415,1
0.14631096,0.853689,1
0.07041412,0.9295859,1
0.101470694,0.89852923,1
0.10648986,0.8935101,1
0.1249244,0.87507564,1
0.20824666,0.79175335,1
0.085884035,0.91411597,1
0.098431505,0.9015685,1
0.11240271,0.88759726,1
0.13463339,0.86536664,1
0.10096574,0.89903426,1
0.11413878,0.8858612,1
0.1047604,0.8952396,1
0.1167727,0.88322735,1
0.100928955,0.89907104,1
0.12696566,0.87303436,1
0.10281469,0.89718527,1
0.14345925,0.85654074,1
0.15055491,0.84944504,1
0.09457876,0.9054212,1
0.11640104,0.883599,1
0.0850293,0.9149707,1
0.12549594,0.8745041,1
0.122192524,0.87780744,1
0.095127225,0.90487283,1
0.11201006,0.8879899,1
0.095590554,0.9044094,1
0.113919355,0.8860807,1
0.14265932,0.8573407,1
0.102720864,0.89727914,1
0.15320697,0.84679306,1
0.10081558,0.8991844,1
0.089687586,0.9103124,1
0.2673583,0.7326417,0
0.1127482,0.8872518,0
0.0937264,0.9062736,1
0.12706055,0.87293947,1
0.104477674,0.8955223,1
0.11298139,0.8870186,1
0.07400764,0.9259923,1
0.10104335,0.89895666,1
0.16210377,0.8378962,1
0.20662743,0.7933726,1
0.10359126,0.89640874,1
0.14239661,0.8576034,1
0.10931537,0.89068455,1
0.25363937,0.7463606,1
0.11454315,0.8854569,1
0.097095706,0.90290433,1
0.07614412,0.9238559,1
0.14695905,0.8530409,1
0.1486816,0.8513184,0
0.11786151,0.8821385,1
0.120094344,0.8799057,0
0.1047703,0.89522964,1
0.12693386,0.8730661,1
0.08968383,0.91031617,1
0.21465844,0.78534156,1
0.07188317,0.92811686,1
0.07543063,0.9245694,1
0.116029985,0.8839701,1
0.13294102,0.86705893,1
0.13864118,0.8613588,1
0.19692834,0.8030717,0
0.1534445,0.8465555,0
0.05952751,0.9404724,1
0.19282463,0.8071754,0
0.107953936,0.89204603,1
0.077563025,0.922437,1
0.09706101,0.90293896,1
0.098769665,0.90123034,1
0.09736071,0.9026393,1
0.18477276,0.81522727,1
0.06968139,0.93031853,1
0.09002895,0.90997106,1
0.132764,0.86723596,1
0.13925827,0.86074173,0
0.081854254,0.9181457,1
0.08283231,0.91716766,1
0.14106488,0.8589351,1
0.08823868,0.91176134,1
0.120533034,0.87946695,1
0.25363937,0.7463606,1
0.088994645,0.9110053,1
0.09332527,0.90667474,1
0.09148517,0.9085148,1
0.13106057,0.8689394,1
0.09136252,0.9086374,1
0.0746737,0.92532635,1
0.14288828,0.8571117,1
0.1058632,0.8941368,1
0.21756753,0.7824325,0
0.18945275,0.81054723,1
0.09588291,0.90411705,1
0.051305205,0.9486948,1
0.09951657,0.9004834,1
0.08037971,0.9196203,1
0.1369023,0.8630977,1
0.08686084,0.9131392,1
0.08748101,0.912519,1
0.08062072,0.9193793,1
0.10353082,0.8964692,1
0.107592,0.8924081,1
0.18739128,0.81260866,0
0.18369822,0.8163017,1
0.10609922,0.89390075,1
0.15729035,0.8427096,1
0.16520008,0.83479995,1
0.09728493,0.9027151,1
0.1523924,0.8476076,1
0.15817343,0.84182656,1
0.09689647,0.90310353,1
0.06616842,0.9338316,1
0.098960444,0.90103954,1
0.09679555,0.90320444,1
0.29007363,0.70992637,0
0.078711376,0.9212886,1
0.079064555,0.9209355,1
0.26495472,0.73504525,0
0.2485958,0.7514043,1
0.089750536,0.9102495,1
0.06784272,0.9321573,1
0.1840916,0.8159084,1
0.09115146,0.9088485,1
0.08837062,0.91162944,1
0.12385786,0.87614214,1
0.20676541,0.7932346,0
0.08801393,0.91198605,1
0.07510926,0.9248907,1
0.13592188,0.86407816,0
0.14306583,0.85693413,0
0.08388149,0.91611856,1
0.199136,0.800864,1
0.099823155,0.9001769,1
0.11252218,0.8874778,1
0.18713206,0.81286794,1
0.09267647,0.90732354,1
0.13756919,0.86243075,1
0.07206804,0.92793196,1
0.10419823,0.8958017,1
0.087380804,0.91261923,1
0.113608524,0.8863915,1
0.07094071,0.92905927,1
0.1111725,0.8888275,1
0.10444915,0.89555085,1
0.103493005,0.896507,1
0.08553927,0.9144607,1
0.100454554,0.8995455,1
0.14988957,0.8501105,1
0.16109744,0.8389026,1
0.08976279,0.91023725,1
0.07801002,0.92199,1
0.090343475,0.9096565,1
0.06464941,0.93535066,1
0.107766904,0.89223313,1
0.105516404,0.8944836,1
0.29007363,0.70992637,0
0.12807627,0.8719237,1
0.07159111,0.9284089,1
0.13635135,0.86364865,1
0.103652544,0.8963475,1
0.10362331,0.8963767,1
0.10522103,0.8947789,1
0.07650012,0.9234998,1
0.10592613,0.8940739,1
0.25363937,0.7463606,1
0.07992524,0.92007476,1
0.14539452,0.85460556,1
0.21523592,0.7847641,1
0.08782382,0.91217613,1
0.08567558,0.9143244,1
0.083863504,0.91613644,1
0.073682144,0.9263179,1
0.08299177,0.9170082,1
0.14920267,0.8507973,1
0.1355246,0.86447537,1
0.21523592,0.7847641,1
0.07560952,0.9243905,1
0.1600666,0.8399334,0
0.10592613,0.8940739,1
0.10074364,0.8992564,1
0.11597302,0.884027,0
0.082280934,0.9177191,1
0.18049563,0.8195044,0
0.09234781,0.9076522,1
0.07532838,0.92467165,1
0.08172135,0.9182787,1
0.20230135,0.7976987,1
0.08329133,0.9167086,1
0.10075731,0.8992427,1
0.11016887,0.8898311,1
0.092326626,0.90767336,1
0.06822559,0.9317744,1
0.13317011,0.86682993,1
0.12499835,0.87500167,1
0.1744256,0.8255744,1
0.12670471,0.87329525,1
0.071521856,0.9284782,1
0.10823885,0.8917611,1
0.081288725,0.9187113,1
0.21555524,0.7844448,1
0.08527883,0.9147212,1
0.12962319,0.8703768,1
0.21780968,0.7821903,0
0.07656761,0.9234324,1
0.1477626,0.85223746,1
0.15774713,0.8422529,1
0.060745712,0.9392543,1
0.099299856,0.90070015,1
0.07702077,0.9229792,1
0.10689081,0.89310914,1
0.15971391,0.8402861,1
0.15171707,0.84828293,0
0.25068486,0.7493151,1
0.0929096,0.9070904,1
0.21523592,0.7847641,1
0.108708,0.89129204,1
0.15498595,0.84501404,1
0.11253275,0.8874673,1
0.0929096,0.9070904,1
0.10864884,0.8913511,1
0.101466656,0.8985334,1
0.125134,0.874866,1
0.09191793,0.90808207,1
0.10068848,0.89931154,1
0.14832848,0.85167146,1
0.21555524,0.7844448,1
0.09150359,0.90849644,1
0.124022454,0.8759775,1
0.14918043,0.8508196,1
0.110670924,0.8893291,1
0.14436488,0.8556351,1
0.11451151,0.8854885,1
0.074184656,0.92581534,1
0.17606354,0.8239364,0
0.100680456,0.8993195,1
0.19553226,0.80446774,1
0.10421968,0.89578027,1
0.122167006,0.877833,0
0.1057434,0.8942566,1
0.10421968,0.89578027,1
0.10144848,0.89855146,0
0.20907393,0.7909261,1
0.08738936,0.9126107,1
0.09765658,0.90234345,1
0.14197424,0.8580257,0
0.11824816,0.88175184,1
0.08232247,0.9176776,1
0.09391057,0.9060895,1
0.12384712,0.8761529,1
0.10652229,0.89347774,1
0.08461839,0.91538155,1
0.07853501,0.921465,1
0.09152094,0.908479,1
0.19479038,0.80520964,1
0.093322575,0.9066775,1
0.10444915,0.89555085,1
0.21631852,0.78368145,0
0.14063273,0.85936725,1
0.14116962,0.85883033,1
0.065618634,0.93438137,1
0.101675175,0.89832485,1
0.19517288,0.8048271,1
0.13954666,0.86045337,0
0.17235698,0.82764304,1
0.17698969,0.82301027,1
0.06794058,0.93205947,1
0.12311666,0.8768833,1
0.08151596,0.918484,1
0.082521394,0.9174786,1
0.15862402,0.841376,1
0.08591704,0.91408294,1
0.1051982,0.89480186,1
0.1392123,0.86078775,1
0.079623744,0.92037624,1
0.18877412,0.8112259,1
0.1192165,0.88078356,1
0.08479868,0.9152013,1
0.13576679,0.8642332,0
0.06506798,0.934932,1
0.105307564,0.8946925,1
0.079028815,0.92097116,1
0.29007363,0.70992637,0
0.20027228,0.79972774,1
0.117480114,0.88251996,1
0.116292164,0.8837078,1
0.16226065,0.8377393,1
0.10610743,0.8938926,1
0.112260476,0.88773954,1
0.121471606,0.87852836,1
0.10350807,0.89649194,1
0.08487074,0.91512924,1
0.08210576,0.91789424,1
0.0868841,0.9131159,1
0.10397937,0.89602065,1
0.115211606,0.8847884,1
0.09350136,0.9064987,1
0.063440986,0.93655896,1
0.104412206,0.8955878,1
0.18302058,0.81697947,1
0.095010966,0.90498906,1
0.09472314,0.9052769,1
0.07467669,0.9253233,1
0.1437742,0.85622585,1
0.08409253,0.9159075,1
0.25621474,0.74378526,0
